      "□", "•", "★", "►", "✓", "✗", "←", "→", "↑", "↓", "µ","λ", "♢", "⬠", "⬡","○",
            "∀", "∁", "∂", "∃", "∄", "∅", "∆", "∇", "∈", "∉","∊", "∋", "∌", "∍", "∎", "∏",
            "∐", "∑", "−", "∓", "∔", "∕", "∖", "∗", "∘", "∙","√", "∛", "∜", "∝", "∞", "∟",
            "∠", "∡", "∢", "∣", "∤", "∥", "∦", "∧", "∨", "∩","∪", "∫", "∬", "∭", "∮", "∯",
            "∰", "∱", "∲", "∳", "∴", "∵", "∶", "∷", "∸", "∹","∺", "∻", "∼", "∽", "∾", "∿",
            "≀", "≁", "≂", "≃", "≄", "≅", "≆", "≇", "≈", "≉","≊", "≋", "≌", "≍", "≎", "≏",
            "≐", "≑", "≒", "≓", "≔", "≕", "≖", "≗", "≘", "≙","≚", "≛", "≜", "≝", "≞", "≟",
            "≠", "≡", "≢", "≣", "≤", "≥", "≦", "≧", "≨", "≩","≪", "≫", "≬", "≭", "≮", "≯",
            "≰", "≱", "≲", "≳", "≴", "≵", "≶", "≷", "≸", "≹","≺", "≻", "≼", "≽", "≾", "≿",
            "⊀", "⊁", "⊂", "⊃", "⊄", "⊅", "⊆", "⊇", "⊈", "⊉","⊊", "⊋", "⊌", "⊍", "⊎", "⊏",
            "⊐", "⊑", "⊒", "⊓", "⊔", "⊕", "⊖", "⊗", "⊘", "⊙","⊚", "⊛", "⊜", "⊝", "⊞", "⊟",
            "⊠", "⊡", "⊢", "⊣", "⊤", "⊥", "⊦", "⊧", "⊨", "⊩","⊪", "⊫", "⊬", "⊭", "⊮", "⊯",
            "⊰", "⊱", "⊲", "⊳", "⊴", "⊵", "⊶", "⊷", "⊸", "⊹","⊺", "⊻", "⊼", "⊽", "⊾", "⊿",
            "⋀", "⋁", "⋂", "⋃", "⋄", "⋅", "⋆", "⋇", "⋈", "⋉","⋊", "⋋", "⋌", "⋍", "⋎", "⋏",
            "⋐", "⋑", "⋒", "⋓", "⋔", "⋕", "⋖", "⋗", "⋘", "⋙","⋚", "⋛", "⋜", "⋝", "⋞", "⋟",
            "⋠", "⋡", "⋢", "⋣", "⋤", "⋥", "⋦", "⋧", "⋨", "⋩","⋪", "⋫", "⋬", "⋭", "⋮", "⋯",
            "⋰", "⋱", "⋲", "⋳", "⋴", "⋵", "⋶", "⋷", "⋸", "⋹","⋺", "⋻", "⋼", "⋽", "⋾", "⋿"
